Name,Ticker,"Sub-Sector","Market Cap","Debt to Equity"
Life Insurance Corporation Of India,LICI,"Insurance","444078.08858721","0.011257851042049382"
ITC Ltd,ITC,"FMCG - Tobacco","420773.03710309503","0.39705917700316784"
Maruti Suzuki India Ltd,MARUTI,"Four Wheelers","262773.4025928","0.7689735874289535"
SBI Life Insurance Company Ltd,SBILIFE,"Insurance","127430.831394075","0"
Bajaj Auto Ltd,BAJAJ-AUTO,"Two Wheelers","104312.2300267","0.41115672449049995"
Divi's Laboratories Ltd,DIVISLAB,"Labs & Life Sciences Services","89092.5827909","0.03146268218939341"
Eicher Motors Ltd,EICHERMOT,"Trucks & Buses","88231.8553366","0.8542988578680203"
Hindustan Aeronautics Ltd,HAL,"Aerospace & Defense Equipments","85071.523875","0.25506189405328394"
Bharat Electronics Ltd,BEL,"Electronic Equipments","73572.923913885","0.428376226501288"
Bajaj Holdings and Investment Ltd,BAJAJHLDNG,"Asset Management","65561.8938059","0.22041275288141837"
ABB India Ltd,ABB,"Heavy Electrical Equipments","62408.075979375","0.9062615105841753"
Bosch Ltd,BOSCHLTD,"Auto Parts","50285.181518","0.6825970523792582"
Info Edge (India) Ltd,NAUKRI,"Online Services","48044.79002025","0.35494488022341525"
Procter & Gamble Hygiene and Health Care Ltd,PGHH,"FMCG - Personal Products","43938.68994592","0.6914597936467046"
ACC Ltd,ACC,"Cement","43861.47101891","0.8774344649103073"
Zomato Ltd,ZOMATO,"Online Services","43545.76373882","0.42608901199473903"
HDFC Asset Management Company Ltd,HDFCAMC,"Asset Management","41902.506118490004","0"
United Breweries Ltd,UBL,"Alcoholic Beverages","41674.217559635","0.2472545605012109"
General Insurance Corporation of India,GICRE,"Insurance","32316.048","0"
Linde India Ltd,LINDEINDIA,"Commodity Chemicals","28858.901799854997","0.8946988448844884"
Escorts Ltd,ESCORTS,"Tractors","27228.695667615","0.6838990804552306"
AIA Engineering Ltd,AIAENG,"Industrial Machinery","23198.56660335","0.20636346841778214"
Gland Pharma Ltd,GLAND,"Pharmaceuticals","22314.701765385","0.066223130034844"
SKF India Ltd,SKFINDIA,"Industrial Machinery","21990.99470166","0.8537988746824771"
CRISIL Ltd,CRISIL,"Stock Exchanges & Ratings","21857.47408282","0"
Grindwell Norton Ltd,GRINDWELL,"Industrial Machinery","21536.7008","0.9550451573704298"
GlaxoSmithKline Pharmaceuticals Ltd,GLAXO,"Pharmaceuticals","21535.74207225","0.7540481268963859"
Zee Entertainment Enterprises Ltd,ZEEL,"TV Channels & Broadcasters","21400.3726776","0.7023971719998527"
New India Assurance Company Ltd,NIACL,"Insurance","20806","0"
ZF Commercial Vehicle Control Systems India Ltd,ZFCVINDIA,"Auto Parts","17061.05729424","0"
Bharat Dynamics Ltd,BDL,"Aerospace & Defense Equipments","17018.58046875","0.3336017105749432"
Gillette India Ltd,GILLETTE,"FMCG - Personal Products","16082.922628604998","0.013934045517882025"
National Aluminium Co Ltd,NATIONALUM,"Metals - Aluminium","15427.7070108","0.614225657424602"
Ajanta Pharma Ltd,AJANTPHARM,"Pharmaceuticals","15371.815471125","0.7667706182566767"
Mazagon Dock Shipbuilders Ltd,MAZDOCK,"Shipbuilding","15296.1696","0.30173575827958776"
Nippon Life India Asset Management Ltd,NAM-INDIA,"Asset Management","15217.944318060001","0"
Clean Science and Technology Ltd,CLEAN,"Specialty Chemicals","14636.876935725","0.04294358774155768"
IDFC Ltd,IDFC,"Diversified Financials","13735.86638306","0"
Lakshmi Machine Works Ltd,LAXMIMACH,"Industrial Machinery","11800.33497","0"
Castrol India Ltd,CASTROLIND,"Commodity Chemicals","11716.15463848","0"
National Standard (India) Ltd,NATIONSTD,"Real Estate","11540.4","0"
Tata Investment Corporation Ltd,TATAINVEST,"Asset Management","11246.57537136","0"
Central Depository Services (India) Ltd,CDSL,"Stock Exchanges & Ratings","10938.015","0.025521429200035195"
UTI Asset Management Company Ltd,UTIAMC,"Asset Management","9779.60128665","0"
Gujarat Narmada Valley Fertilizers & Chemicals Ltd,GNFC,"Fertilizers & Agro Chemicals","8926.477801605","0.02215260768733034"
Triveni Turbine Ltd,TRITURBINE,"Heavy Electrical Equipments","8915.1487213","0.2542600216937449"
Finolex Cables Ltd,FINCABLES,"Cables","8282.430228475","0.22411691815015575"
Multi Commodity Exchange of India Ltd,MCX,"Stock Exchanges & Ratings","[phone]","0.06064409672028263"
Route Mobile Ltd,ROUTE,"IT Services & Consulting","7662.76187745","0.9685779460414901"
BSE Ltd,BSE,"Stock Exchanges & Ratings","7276.389190065","0.0007169203967437476"
TCI Express Ltd,TCIEXP,"Logistics","6943.349366625","0.20888118017866802"
NBCC (India) Ltd,NBCC,"Construction & Engineering","6849","0.023737524898599486"
Procter & Gamble Health Ltd,PGHL,"Pharmaceuticals","6751.54963777","0.45905043066391993"
Saregama India Ltd,SAREGAMA,"Movies & TV Serials","6379.26584115","0.09413945674291962"
KSB Ltd,KSB,"Industrial Machinery","6345.81803964","0.29579359740413913"
Garden Reach Shipbuilders & Engineers Ltd,GRSE,"Shipbuilding","5586.12828","0.8903799219327605"
Brightcom Group Ltd,BCG,"Advertising","5529.105932019999","0"
Caplin Point Laboratories Ltd,CAPLIPOINT,"Pharmaceuticals","5260.47277526","0.14107081357458873"
Avanti Feeds Ltd,AVANTIFEED,"Packaged Foods & Meats","5248.86289575","0.18999809070546106"
Gujarat State Fertilizers and Chemicals Ltd,GSFC,"Fertilizers & Agro Chemicals","5102.50477165","0.046714009191618305"
Maharashtra Scooters Ltd,MAHSCOOTER,"Two Wheelers","5041.598487519999","0"
Kennametal India Ltd,KENNAMET,"Industrial Machinery","5023.8959904","0"
Engineers India Ltd,ENGINERSIN,"Construction & Engineering","4867.2869501800005","0.21016474203972793"
Gujarat Mineral Development Corporation Ltd,GMDCLTD,"Mining - Diversified","4852.68","0.011538259820632508"
CMS Info Systems Ltd,CMSINFO,"Software Services","4808.70742626","0"
VST Industries Ltd,VSTIND,"FMCG - Tobacco","4804.4110395","0"
Glenmark Life Sciences Ltd,GLS,"Pharmaceuticals","4794.4882403599995","0.14019237509248805"
JSW Holdings Ltd,JSWHL,"Asset Management","4571.29836996","0"
Star Cement Ltd,STARCEMENT,"Cement","4559.15510376","0.7217169947058714"
Infibeam Avenues Ltd,INFIBEAM,"IT Services & Consulting","4424.6794364","0.0071069356923847485"
Nesco Ltd,NESCO,"Real Estate","4161.0129378","0.03534110052187025"
Borosil Ltd,BOROLTD,"Housewares","4061.0642835","0.15193105649537184"
Nazara Technologies Ltd,NAZARA,"Theme Parks & Gaming","4047.8692076400002","0.35884169239756325"
Railtel Corporation of India Ltd,RAILTEL,"Communication & Networking","4030.9863919199997","0"
Techno Electric & Engineering Company Ltd,TECHNOE,"Construction & Engineering","3909.260865175","0"
Nocil Ltd,NOCIL,"Commodity Chemicals","3678.442349125","0.3819514119055362"
ELANTAS Beck India Ltd,ELANTAS,"Electrical Components & Equipments","3588.50489571","0"
Moil Ltd,MOIL,"Mining - Manganese","3437.8826398449996","0"
Kirloskar Pneumatic Company Ltd,KIRLPNU,"Industrial Machinery","3423.79479715","0.1883181970051332"
EKI Energy Services Ltd,EKI,,"3347.01358149","0.2073271866920338"
Maithan Alloys Ltd,MAITHANALL,"Iron & Steel","3312.312159","0.2237733348251556"
Vesuvius India Ltd,VESUVIUS,"Industrial Machinery","3267.5673996","0"
Ami Organics Ltd,AMIORG,"Pharmaceuticals","3210.83390344","0.16274795129049552"
India Tourism Development Corp Ltd,ITDC,"Tour & Travel Services","2998.498224","0.2278810677855748"
Kaveri Seed Company Ltd,KSCL,"Seeds","2915.80452386","0.0850194218679313"
R Systems International Ltd,RSYSTEMS,"IT Services & Consulting","2871.22461015","0.23028459700195525"
Vakrangee Ltd,VAKRANGEE,"Outsourced services","2855.35193405","0"
Hathway Cable and Datacom Ltd,HATHWAY,"Cable & D2H","2832.1672","0"
Raj Rayon Industries Ltd,RAJRILTD,"Textiles","2788.753712425","0"
Shanthi Gears Ltd,SHANTIGEAR,"Auto Parts","2626.75080672","0"
Fineotex Chemical Ltd,FCL,"Specialty Chemicals","2594.2817385","0.7089829250185599"
Bajaj Consumer Care Ltd,BAJAJCON,"FMCG - Personal Products","2527.01652294","0"
Jai Corp Ltd,JAICORPLTD,"Textiles","2494.7227518","0"
Voltamp Transformers Ltd,VOLTAMP,"Heavy Electrical Equipments","2479.9084544","0"
Paushak Ltd,PAUSHAKLTD,"Specialty Chemicals","2441.6815319400002","0.03927215604136667"
Honda India Power Products Ltd,HONDAPOWER,"Industrial Machinery","2104.6872325","0.18361497581656416"
Savita Oil Technologies Ltd,SOTL,"Commodity Chemicals","2098.234101475","0.02225985197198439"
Amrutanjan Health Care Ltd,AMRUTANJAN,"Pharmaceuticals","2071.90272519","0.331925165962583"
Sg Finserve Ltd,SGFIN,,"2058.69724","0"
Tips Industries Ltd,TIPSINDLTD,"Movies & TV Serials","2057.99649671","0"
VST Tillers Tractors Ltd,VSTTILLERS,"Tractors","2014.6083366799999","0"
Wonderla Holidays Ltd,WONDERLA,"Theme Parks & Gaming","1984.943965865","0.32972385627037354"
Swaraj Engines Ltd,SWARAJENG,"Tractors","1979.00145703","0"
Sundaram Finance Holdings Ltd,SUNDARMHLD,"Diversified Financials","1946.7403329","0.10626072184007594"
Bhansali Engg Polymers Ltd,BEPL,"Commodity Chemicals","1840.7230758","0"
Alembic Ltd,ALEMBICLTD,"Pharmaceuticals","1815.44752396","0"
Goldiam International Ltd,GOLDIAM,"Precious Metals, Jewellery & Watches","1783.91444755","0.7186721676141224"
Seshasayee Paper and Boards Ltd,SESHAPAPER,"Paper Products","1777.2601852","0.3282188550579162"
Sirca Paints India Ltd,SIRCA,"Paints","1743.878994","0"
Federal-Mogul Goetze (India) Ltd,FMGOETZE,"Auto Parts","1693.72019785","0.9459845972944628"
Wendt (India) Limited,WENDT,"Industrial Machinery","1679.15","0.6174364040503828"
Wardwizard Innovations & Mobility Ltd,WARDINMOBI,"Two Wheelers","1623.162456631","0"
DEN Networks Ltd,DEN,"Cable & D2H","1554.2568796399999","0"
Aptech Ltd,APTECHT,"Education Services","1514.72358459","0.08100252537284987"
Sasken Technologies Ltd,SASKEN,"Software Services","1423.19257607","0.039783333843376074"
Excel Industries Ltd,EXCELINDUS,"Fertilizers & Agro Chemicals","1421.24243752","0.6447122286509765"
Jyoti Resins and Adhesives Ltd,JYOTIRES,"Commodity Chemicals","1413.72","0.07996161842315688"
RPG Life Sciences Ltd,RPGLIFE,"Pharmaceuticals","1386.46562745","0.3675176916761153"
Rajnish Wellness Ltd,RAJNISH,"FMCG - Personal Products","1383.254388","0"
Reliance Industrial Infrastructure Ltd,RIIL,"Oil & Gas - Storage & Transportation","1353.564","0"
Foseco India Ltd,FOSECOIND,"Specialty Chemicals","1287.06308227","0"
BF Investment Ltd,BFINVEST,"Asset Management","1277.30926548","0"
Cressanda Solutions Ltd,CRESSAN,"IT Services & Consulting","1269.2081675","0"
EIH Associated Hotels Ltd,EIHAHOTELS,"Hotels, Resorts & Cruise Lines","1199.53094739","0.5927664440031293"
Nalwa Sons Investments Ltd,NSIL,"Asset Management","1121.07029801","0"
Nucleus Software Exports Ltd,NUCLEUS,"Software Services","1112.96707868","0.4720421393841167"
Tanfac Industries Ltd,TANFACIND,"Diversified Chemicals","1106.72625","0"
Ador Welding Ltd,ADORWELD,"Industrial Machinery","1100.591926645","0.7834379098869154"
Axita Cotton Ltd,AXITA,"Textiles","1082.0628","0"
G M Breweries Ltd,GMBREW,"Alcoholic Beverages","1069.87568683","0"
Shree Digvijay Cement Co Ltd,SHREDIGCEM,"Cement","1055.62419606","0.06726672859476601"
Anup Engineering Ltd,ANUP,"Textiles","1026.99732525","0"
Tracxn Technologies Ltd,TRACXN,"IT Services & Consulting","974.01189635","0"
Quick Heal Technologies Ltd,QUICKHEAL,"IT Services & Consulting","965.6723506950001","0"
Jagsonpal Pharmaceuticals Ltd,JAGSNPHARM,"Pharmaceuticals","932.91078","0"
Uniphos Enterprises Ltd,UNIENTER,"Fertilizers & Agro Chemicals","925.3075209450001","0"
Likhitha Infrastructure Ltd,LIKHITHA,"Construction & Engineering","917.01525","0"
Vardhman Holdings Ltd,VHL,"Diversified Financials","915.8272128799999","0"
Ambika Cotton Mills Ltd,AMBIKCO,"Textiles","907.58425","0"
Sastasundar Ventures Ltd,SASTASUNDR,"Diversified Financials","899.919045","0.1532116473978865"
India Motor Parts & Accessories Ltd,IMPAL,"Auto Parts","883.0224","0.4316278768443387"
Kalyani Investment Company Ltd,KICL,"Asset Management","863.80675128","0"
India Nippon Electricals Ltd,INDNIPPON,"Auto Parts","853.50632752","0.7775463651690966"
Gloster Ltd,GLOSTERLTD,"Textiles","847.1177566","0.9676997515365503"
Indraprastha Medical Corporation Ltd,INDRAMEDCO,"Hospitals & Diagnostic Centres","822.765175","0.8695919370698132"
Clariant Chemicals India Ltd,CLNINDIA,"Specialty Chemicals","792.39812534","0.05074179674285991"
63 Moons Technologies Ltd,63MOONS,"IT Services & Consulting","775.96256308","0.009099033227719556"
Sandesh Ltd,SANDESH,"Publishing","771.09691727","0.01051801209571391"
Vinyl Chemicals India Ltd,VINYLINDIA,"Specialty Chemicals","753.5635765449999","0.8227452614038743"
Xchanging Solutions Ltd,XCHANGING,"IT Services & Consulting","739.72067424","0.2803814491808623"
V L S Finance Ltd,VLSFINANCE,"Investment Banking & Brokerage","711.3811128","0.03068808762629328"
Gandhi Special Tubes Ltd,GANDHITUBE,"Auto Parts","711.31732","0"
APM Finvest Ltd,MUFIN,,"709.6773084","0"
Oswal Greentech Ltd,BINDALAGRO,"Real Estate","706.22518725","0.28508612983498827"
John Cockerill India Ltd,COCKERILL,,"703.1445712","0.011092623405435384"
Toyam Industries Ltd,TOYAMSL,"Diversified Financials","690.1443","0"
Summit Securities Ltd,SUMMITSEC,"Asset Management","684.141266655","0"
Entertainment Network (India) Ltd,ENIL,"Radio","682.878694875","0"
Binny Ltd,BINNY,"Real Estate","662.774583","0.22935153583617748"
Lincoln Pharmaceuticals Ltd,LINCOLN,"Pharmaceuticals","659.278530035","0.47126224357789687"
Hercules Hoists Ltd,HERCULES,"Industrial Machinery","652.8","0.011308379509216331"
Eldeco Housing and Industries Ltd,ELDEHSG,"Real Estate","579.212865","0.9708737864077671"
NIBE Ltd,NIBE,,"574.22698119","0"
Rane Brake Linings Ltd,RBL,"Auto Parts","559.681309755","0.09471256794597266"
Wim Plast Ltd,WIMPLAST,"Housewares","553.8350304","0.26013809199649907"
Morganite Crucible (India) Ltd,MORGANITE,"Industrial Machinery","549.64","0"
Universus Photo Imagings Ltd,UNIVPHOTO,"Health Care Equipment & Supplies","546.45447168","0"
Oswal Agro Mills Ltd,OSWALAGRO,"Real Estate","521.5021047600001","0.03958142641565445"
Ksolves India Ltd,KSOLVES,"IT Services & Consulting","514.96536","0"
Raghuvansh Agrofarms Ltd,RAFL,"Agro Products","512.45465","0.015810276679841896"
White Organic Retail Ltd,WORL,"Agro Products","512.29422","0"